PID,Rep,L_Midfoot_X,L_Midfoot_Y,L_Midfoot_Z,R_Midfoot_X,R_Midfoot_Y,R_Midfoot_Z,R_Hip_X,R_Hip_Y,R_Hip_Z,R_Knee_X,R_Knee_Y,R_Knee_Z,R_Ankle_X,R_Ankle_Y,R_Ankle_Z,L_Hip_X,L_Hip_Y,L_Hip_Z,L_Knee_X,L_Knee_Y,L_Knee_Z,L_Ankle_X,L_Ankle_Y,L_Ankle_Z,R_KneeAngle_X,R_KneeAngle_Y,R_KneeAngle_Z,L_KneeAngle_X,L_KneeAngle_Y,L_KneeAngle_Z
mP001,1,0.035715,0.231978,0.022822,0.033128,-0.179897,0.021311,-0.26454,-0.099788,0.497876,0.098233,-0.172665,0.36309,-0.067749,-0.153478,0.085055,-0.270576,0.166191,0.501474,0.108731,0.234205,0.347855,-0.062196,0.214243,0.084372,14.057967,98.817413,1.373325,-16.479242,97.365479,-0.281291
mP001,2,0.035684,0.230915,0.022315,0.033381,-0.178819,0.02171,-0.2723,-0.090782,0.486435,0.096557,-0.158357,0.363896,-0.067806,-0.151811,0.084711,-0.273869,0.178179,0.486189,0.115293,0.219272,0.34371,-0.062271,0.213498,0.083883,14.173625,100.190605,1.118251,-16.865242,99.979851,0.20668
mP001,3,0.036116,0.232724,0.022808,0.033485,-0.180332,0.022677,-0.280359,-0.082955,0.474383,0.091382,-0.157363,0.365807,-0.06806,-0.150217,0.083661,-0.284228,0.185147,0.474241,0.110347,0.224616,0.34602,-0.062498,0.214884,0.083194,14.290977,101.17556,0.815704,-17.068478,101.147545,0.474129
mP001,4,0.035448,0.235183,0.023646,0.032812,-0.180447,0.023396,-0.283605,-0.089318,0.470917,0.090863,-0.153286,0.365158,-0.069329,-0.151787,0.084087,-0.292108,0.178877,0.475018,0.102585,0.226773,0.349379,-0.063637,0.216429,0.082975,14.373161,101.799744,0.617641,-16.957949,100.505394,0.342759
mP001,5,0.03579,0.234595,0.024096,0.033056,-0.178818,0.022147,-0.278567,-0.100914,0.477337,0.094598,-0.152118,0.363745,-0.068651,-0.1517,0.084257,-0.296369,0.166807,0.481378,0.096741,0.222208,0.352728,-0.063725,0.214593,0.082285,14.504962,101.158546,-0.206854,-16.761415,98.746597,0.483483
mP001,6,0.036637,0.233196,0.022474,0.033891,-0.176848,0.02121,-0.254169,-0.101776,0.497629,0.111215,-0.14798,0.356427,-0.066238,-0.149367,0.08568,-0.270282,0.167355,0.499993,0.112094,0.227763,0.34634,-0.061069,0.213352,0.083705,14.133704,99.74707,1.205523,-16.404551,97.717804,-1.044589
mP001,7,0.036684,0.23408,0.022504,0.03296,-0.179163,0.020962,-0.260787,-0.099738,0.47815,0.108614,-0.162903,0.357418,-0.067085,-0.152269,0.08581,-0.269745,0.168153,0.481511,0.117798,0.223404,0.342024,-0.061011,0.212889,0.083299,14.217221,102.800591,1.556321,-16.834291,100.636887,-0.351325
mP001,8,0.035984,0.235488,0.022649,0.032415,-0.178915,0.021099,-0.259469,-0.099972,0.483118,0.1096,-0.154392,0.356165,-0.067855,-0.152438,0.085769,-0.272431,0.167868,0.488365,0.112905,0.230274,0.344643,-0.062063,0.21649,0.083601,14.332355,101.962814,0.848707,-16.705191,99.455322,-0.320114
mP001,9,0.036423,0.233724,0.022383,0.033263,-0.177896,0.020915,-0.251203,-0.102984,0.496611,0.114419,-0.14969,0.354344,-0.066639,-0.151008,0.085985,-0.263588,0.166696,0.498861,0.119714,0.216268,0.341523,-0.06131,0.215125,0.08396,14.328407,100.102478,0.278751,-16.731955,98.184769,0.736916
mP001,10,0.036605,0.235342,0.022886,0.032732,-0.178861,0.021397,-0.262658,-0.091826,0.482808,0.107795,-0.139652,0.35655,-0.068117,-0.152204,0.085086,-0.28167,0.176201,0.489135,0.106273,0.236897,0.348572,-0.061601,0.214916,0.083116,14.497509,101.301163,-0.119089,-16.590544,98.800049,-0.563435
mP003,1,-0.086722,0.263655,0.015319,-0.086032,-0.247304,0.016418,-0.345549,-0.136052,0.438927,0.025944,-0.276645,0.400179,-0.169121,-0.172065,0.094714,-0.336602,0.127386,0.417359,0.012414,0.289423,0.421333,-0.162236,0.187217,0.095893,5.240245,118.963234,-1.58691,-8.76671,121.894386,-2.447111
mP003,2,-0.08586,0.262262,0.014489,-0.086607,-0.247077,0.015794,-0.323029,-0.129695,0.40964,0.041896,-0.288761,0.389158,-0.166961,-0.172667,0.097655,-0.311522,0.133435,0.391228,0.037736,0.294434,0.408866,-0.155364,0.183262,0.097948,5.153957,124.815056,-1.513408,-9.121328,127.409203,-2.192405
mP003,3,-0.085235,0.26226,0.014407,-0.08644,-0.246257,0.015834,-0.306708,-0.133904,0.415405,0.057455,-0.291078,0.380325,-0.16452,-0.172443,0.100391,-0.301233,0.128738,0.398997,0.04533,0.296667,0.406357,-0.151432,0.18186,0.099207,5.642087,125.116348,-2.228457,-9.508891,126.766426,-1.650641
mP003,4,-0.085845,0.262101,0.014594,-0.085592,-0.246794,0.015307,-0.309303,-0.139429,0.394817,0.055352,-0.297772,0.376883,-0.163426,-0.170759,0.098105,-0.302911,0.123666,0.379139,0.04421,0.290466,0.406722,-0.152611,0.180754,0.098033,5.99797,127.435143,-2.678459,-9.191132,129.356583,-2.206248
mP003,5,-0.085583,0.262843,0.014882,-0.085181,-0.247521,0.015475,-0.320021,-0.137845,0.386789,0.04381,-0.300514,0.382831,-0.164099,-0.170504,0.096315,-0.310385,0.125604,0.370021,0.036712,0.289903,0.409559,-0.152237,0.179164,0.096075,5.582806,127.811378,-2.121905,-9.72772,129.755249,-1.593737
mP003,6,-0.085655,0.262603,0.01453,-0.085845,-0.247859,0.01512,-0.314786,-0.136042,0.386452,0.04933,-0.298586,0.379905,-0.162783,-0.169351,0.096435,-0.302006,0.127533,0.36816,0.047032,0.288962,0.404754,-0.149407,0.177665,0.09674,5.774989,128.131577,-2.370204,-10.026777,130.627335,-1.315527
mP003,7,-0.085842,0.263317,0.014893,-0.08612,-0.248028,0.015223,-0.312572,-0.134974,0.385441,0.050916,-0.297202,0.379569,-0.162572,-0.169444,0.096921,-0.305737,0.127789,0.36821,0.041508,0.292809,0.407251,-0.150017,0.178718,0.097124,6.035356,128.407532,-2.701509,-10.028922,130.442871,-1.297536
mP003,8,-0.086213,0.263613,0.014648,-0.086169,-0.246697,0.014734,-0.302674,-0.138956,0.385135,0.061355,-0.299274,0.37343,-0.15781,-0.165743,0.098454,-0.297601,0.123393,0.367879,0.045619,0.296015,0.404714,-0.147501,0.177462,0.097467,7.19898,128.970139,-4.150821,-10.105798,130.774155,-1.238031
mP003,9,-0.086449,0.265395,0.016042,-0.086082,-0.248259,0.016024,-0.329831,-0.137229,0.366587,0.037672,-0.289679,0.388057,-0.161176,-0.164625,0.093878,-0.323602,0.125904,0.350628,0.017015,0.296239,0.41626,-0.15318,0.179127,0.094413,7.348975,129.344971,-4.307574,-9.755896,131.25676,-1.670832
mP003,10,-0.08647,0.264234,0.015119,-0.086821,-0.248586,0.01541,-0.315642,-0.137799,0.371674,0.049937,-0.296767,0.379367,-0.159282,-0.164915,0.095681,-0.30678,0.125551,0.356844,0.038872,0.291208,0.408409,-0.148744,0.177002,0.09605,7.106796,129.761978,-3.978098,-10.400297,131.657288,-0.989436
mP006,1,0.063337,0.19004,0.017691,0.055302,-0.23247,0.017124,-0.261588,-0.155201,0.596023,0.09397,-0.194463,0.42572,-0.055137,-0.202664,0.075919,-0.247854,0.119097,0.590782,0.112312,0.145358,0.407469,-0.042377,0.167755,0.074084,4.89703,85.434814,2.058733,-6.740635,87.682434,1.814468
mP006,2,0.063962,0.190528,0.015788,0.056043,-0.232968,0.013453,-0.236629,-0.153384,0.599893,0.114414,-0.182035,0.418368,-0.051542,-0.200748,0.076138,-0.225589,0.120624,0.596975,0.129164,0.141502,0.400908,-0.040374,0.166685,0.074078,4.847574,86.135574,1.470822,-6.749114,87.841965,1.581313
mP006,3,0.063938,0.190261,0.016916,0.05626,-0.231285,0.015104,-0.259038,-0.14937,0.594165,0.098563,-0.166418,0.422176,-0.053555,-0.200393,0.074505,-0.250428,0.122984,0.597856,0.109861,0.133327,0.407803,-0.041867,0.167773,0.073057,4.820605,85.423546,-0.376572,-6.638403,86.154121,3.176963
mP006,4,0.063243,0.190455,0.017131,0.056244,-0.232452,0.015157,-0.266559,-0.15767,0.586101,0.096307,-0.178565,0.424355,-0.053437,-0.201253,0.074646,-0.25267,0.114693,0.582111,0.112322,0.134673,0.406193,-0.04244,0.1683,0.073634,4.808162,86.7668,-0.053552,-6.770008,88.861679,2.534251
mP006,5,0.063298,0.192015,0.017463,0.056135,-0.234235,0.015322,-0.260011,-0.158134,0.577849,0.101451,-0.197176,0.423287,-0.05278,-0.201803,0.075554,-0.253499,0.116617,0.571585,0.115157,0.147756,0.405979,-0.042097,0.168697,0.074036,4.751144,88.605347,1.005308,-6.81779,90.911713,1.714363
mP006,6,0.064098,0.192067,0.016446,0.055802,-0.234497,0.014126,-0.24986,-0.165524,0.583475,0.109003,-0.192277,0.420854,-0.051917,-0.201456,0.076151,-0.247072,0.108835,0.583414,0.11606,0.142059,0.406429,-0.040986,0.167951,0.07326,4.787455,88.311584,-0.321863,-6.768851,88.773476,1.543053
mP006,7,0.064122,0.192232,0.016593,0.056409,-0.234598,0.014214,-0.253163,-0.162759,0.590285,0.103418,-0.198298,0.423417,-0.051735,-0.201365,0.07539,-0.24304,0.111595,0.584393,0.118149,0.145023,0.405568,-0.040948,0.167667,0.073242,4.813254,86.730438,0.519048,-6.767133,88.710472,1.645256
mP006,8,0.063526,0.191584,0.016489,0.056005,-0.234732,0.014426,-0.259739,-0.154548,0.57057,0.10576,-0.190881,0.422006,-0.052002,-0.201232,0.0757,-0.245735,0.118733,0.566755,0.123146,0.136513,0.401901,-0.041473,0.168241,0.073783,4.753778,89.972023,-0.094733,-6.8759,91.98761,2.339231
mP006,9,0.064208,0.191833,0.016593,0.056851,-0.235119,0.014388,-0.260992,-0.151959,0.583191,0.101111,-0.182644,0.423949,-0.051672,-0.201821,0.074855,-0.248618,0.120943,0.578545,0.117158,0.135709,0.405262,-0.041186,0.168316,0.073085,4.799139,87.371994,-0.325892,-6.797445,89.502678,2.823113
mP006,10,0.063887,0.192108,0.016425,0.056037,-0.234758,0.01453,-0.259238,-0.152438,0.571384,0.106006,-0.184433,0.421164,-0.052377,-0.201941,0.075453,-0.24837,0.120917,0.568167,0.1208,0.143122,0.40379,-0.041093,0.168212,0.073525,4.753287,89.79158,0.004718,-6.854056,91.619789,2.140904
mV007,1,-0.05101,0.150155,0.014805,-0.04632,-0.193193,0.016277,-0.365217,-0.175513,0.564039,0.079854,-0.215187,0.3687,-0.161678,-0.137156,0.096502,-0.321135,0.124453,0.536253,0.1117,0.13221,0.395465,-0.150828,0.102938,0.100922,-1.170236,102.019524,-12.526859,-2.911788,104.152809,-2.70481
mV007,2,-0.049008,0.149011,0.013734,-0.043848,-0.195266,0.017431,-0.378213,-0.164415,0.499411,0.081455,-0.217359,0.365132,-0.158855,-0.131675,0.092354,-0.327466,0.136082,0.47317,0.117064,0.135552,0.389485,-0.148979,0.099277,0.098242,-0.176191,108.689575,-12.24288,-2.267324,111.772446,-2.003824
mV007,3,-0.0481,0.150765,0.01415,-0.04385,-0.196838,0.017417,-0.385547,-0.153712,0.486182,0.077148,-0.214325,0.368124,-0.158171,-0.129495,0.090078,-0.328702,0.145468,0.465746,0.117432,0.132174,0.390255,-0.147094,0.095538,0.096365,0.265094,109.610306,-13.089371,-3.019753,111.597466,-0.162346
mV007,4,-0.049912,0.152434,0.014652,-0.046169,-0.199983,0.017452,-0.380784,-0.157998,0.517425,0.075365,-0.214965,0.369783,-0.159107,-0.132117,0.09177,-0.332224,0.141088,0.487423,0.111463,0.138849,0.394215,-0.148408,0.097607,0.097729,-0.092531,106.207603,-13.939844,-3.147382,109.034813,-0.356795
mV007,5,-0.04892,0.152992,0.014679,-0.046032,-0.20226,0.017664,-0.385605,-0.157363,0.494696,0.073821,-0.220927,0.368581,-0.157427,-0.130108,0.090252,-0.334108,0.142484,0.470937,0.111836,0.13917,0.393432,-0.147134,0.095038,0.095948,0.104284,108.313126,-13.300793,-3.059693,110.589523,-0.263705
mV007,6,-0.048253,0.153333,0.014999,-0.04629,-0.203773,0.017706,-0.384289,-0.155452,0.497602,0.074681,-0.218077,0.369225,-0.155811,-0.12855,0.090028,-0.335109,0.144679,0.4755,0.110496,0.143751,0.394694,-0.146545,0.095579,0.096316,0.215266,107.855774,-13.915252,-3.096796,109.919395,-0.305322
mV007,7,-0.046092,0.151609,0.01414,-0.042941,-0.204118,0.017417,-0.37683,-0.172037,0.471461,0.084484,-0.229577,0.358392,-0.154735,-0.130709,0.088106,-0.325742,0.128386,0.450951,0.119545,0.151416,0.388256,-0.143823,0.093347,0.09577,0.713055,110.775581,-13.734708,-2.527825,113.490875,-0.938594
mV007,8,-0.046109,0.152364,0.014196,-0.046245,-0.203433,0.016912,-0.364578,-0.161691,0.479153,0.093371,-0.218853,0.353781,-0.152173,-0.124369,0.090479,-0.320437,0.13945,0.454928,0.125987,0.14112,0.381946,-0.144446,0.093681,0.094791,1.070806,110.919991,-14.608262,-2.727935,113.024666,-0.577291
mV007,9,-0.046522,0.153482,0.014995,-0.045049,-0.205049,0.017936,-0.379643,-0.163933,0.468215,0.082053,-0.225328,0.360119,-0.153169,-0.126117,0.08839,-0.330083,0.136798,0.454466,0.117772,0.125923,0.389987,-0.143801,0.092165,0.09491,0.91369,111.026001,-14.13684,-3.2765,112.530876,0.629051
mV007,10,-0.044682,0.153429,0.013985,-0.045636,-0.204813,0.017465,-0.364756,-0.160522,0.486179,0.091375,-0.220687,0.35495,-0.152897,-0.126266,0.089643,-0.314812,0.139736,0.466486,0.129348,0.144761,0.382032,-0.140911,0.093134,0.095924,1.002522,109.847946,-15.044595,-3.057934,111.686691,-0.049528
mV008,1,-0.022631,0.190562,0.027799,-0.017693,-0.251771,0.025146,-0.36407,-0.145182,0.628082,0.049636,-0.214414,0.466369,-0.130326,-0.185036,0.097635,-0.337934,0.12531,0.611876,0.067331,0.175288,0.454664,-0.133687,0.124891,0.09405,9.256476,93.950569,1.712645,-8.379056,90.829445,-3.213258
mV008,2,-0.022344,0.191079,0.02769,-0.018339,-0.253148,0.022784,-0.356979,-0.158048,0.58269,0.068093,-0.229189,0.456759,-0.126431,-0.182521,0.098432,-0.333705,0.114603,0.563186,0.079225,0.184578,0.447697,-0.127476,0.115504,0.093043,9.538396,101.479965,2.822436,-8.007195,97.822281,-4.731389
mV008,3,-0.010792,0.182269,0.027069,-0.018671,-0.255162,0.022596,-0.348517,-0.158419,0.622541,0.061434,-0.240283,0.459274,-0.126908,-0.184583,0.098081,-0.322123,0.114252,0.60164,0.084629,0.169674,0.450464,-0.121773,0.116351,0.093202,9.280828,95.687927,2.448956,-8.292146,92.579369,-4.20063
mV008,4,-0.012215,0.185181,0.027589,-0.020165,-0.258129,0.02363,-0.36189,-0.150613,0.600908,0.056543,-0.233378,0.460001,-0.127065,-0.182746,0.096323,-0.34051,0.122756,0.583879,0.073248,0.181103,0.452901,-0.121973,0.11535,0.091715,9.443956,97.900497,2.197733,-8.193013,94.135452,-4.699614
mV008,5,-0.012327,0.185452,0.028243,-0.023569,-0.261965,0.023329,-0.359176,-0.15748,0.611405,0.056007,-0.233877,0.459153,-0.130507,-0.18667,0.096059,-0.341896,0.115251,0.597749,0.0697,0.17302,0.455345,-0.123692,0.117422,0.09153,9.473307,96.490967,1.348056,-8.328393,92.006912,-3.830352
mV008,6,-0.012072,0.185059,0.027845,-0.023492,-0.262196,0.021776,-0.343984,-0.169074,0.615459,0.066856,-0.247321,0.454488,-0.128619,-0.187645,0.097837,-0.3261,0.104652,0.598441,0.081332,0.169868,0.45042,-0.121854,0.114944,0.09162,9.452229,96.965279,1.741248,-8.305192,92.533043,-3.936284
mV008,7,-0.011777,0.184883,0.027188,-0.024345,-0.261412,0.021377,-0.327161,-0.163373,0.624178,0.077357,-0.245099,0.449069,-0.127654,-0.185594,0.098665,-0.309305,0.109846,0.611997,0.092337,0.167821,0.445897,-0.119578,0.112947,0.092299,9.369633,96.62262,2.172291,-8.37592,91.162636,-2.948584
mV008,8,-0.010274,0.184956,0.027192,-0.014328,-0.260855,0.021893,-0.326273,-0.15712,0.610111,0.083859,-0.240012,0.450154,-0.11728,-0.183083,0.097702,-0.31043,0.116291,0.59951,0.095123,0.175331,0.444339,-0.115574,0.10911,0.091958,9.44459,98.132843,2.282159,-8.337172,92.736023,-3.088469
mV008,9,-0.011611,0.184462,0.027572,-0.005927,-0.264986,0.022392,-0.329108,-0.171345,0.622202,0.080518,-0.246774,0.455523,-0.109802,-0.187079,0.096791,-0.310339,0.101075,0.607295,0.094152,0.156339,0.445556,-0.117437,0.10868,0.091552,9.42862,95.474785,1.093271,-8.37902,91.638649,-2.504712
mV008,10,-0.01115,0.183781,0.027806,-0.005975,-0.267249,0.023318,-0.333506,-0.169934,0.641159,0.071944,-0.241731,0.45974,-0.114301,-0.194717,0.096796,-0.3115,0.101192,0.624635,0.088833,0.150717,0.449247,-0.118113,0.109365,0.091498,9.19202,92.610512,1.424903,-8.387,88.661186,-0.911288
mV014,1,0.061153,0.217524,0.016128,0.059897,-0.244573,0.022613,-0.17241,-0.15921,0.381475,0.158078,-0.287553,0.353411,-0.035694,-0.207899,0.085258,-0.195944,0.118012,0.38234,0.138043,0.248773,0.370598,-0.027805,0.169453,0.084582,0.389048,117.018379,3.246531,-3.643524,118.081978,-8.970722
mV014,2,0.061556,0.216535,0.015359,0.060188,-0.248949,0.026205,-0.18625,-0.151526,0.374313,0.127042,-0.317856,0.365103,-0.03656,-0.209242,0.085113,-0.181429,0.124663,0.369236,0.15524,0.241361,0.362045,-0.026615,0.168635,0.084941,0.42749,116.900887,3.207964,-3.61788,120.910606,-8.231419
mV014,3,0.06055,0.221579,0.015217,0.061617,-0.24549,0.02225,-0.16495,-0.153384,0.370686,0.166142,-0.282392,0.349711,-0.032818,-0.205553,0.084653,-0.181103,0.123375,0.369948,0.154225,0.249323,0.361701,-0.025103,0.169343,0.084824,0.981515,118.449471,1.72537,-3.922291,120.726601,-7.778034
mV014,4,0.060366,0.224314,0.016045,0.061454,-0.248006,0.020536,-0.150674,-0.171316,0.353186,0.177367,-0.303064,0.337391,-0.02945,-0.205425,0.086342,-0.177915,0.101776,0.358429,0.132498,0.271728,0.370848,-0.02535,0.172105,0.085595,0.611746,122.553062,1.40981,-3.315855,122.120766,-8.404355
mV014,5,0.060891,0.223427,0.015369,0.063455,-0.248578,0.021188,-0.142707,-0.167477,0.350582,0.171969,-0.323707,0.336033,-0.026104,-0.202448,0.086444,-0.167121,0.104972,0.355956,0.141612,0.277217,0.364675,-0.022927,0.169972,0.086273,0.496423,122.86573,1.519802,-2.647034,123.517303,-9.046376
mV014,6,0.060366,0.222566,0.013904,0.06311,-0.248609,0.019139,-0.13242,-0.160194,0.363184,0.190639,-0.30166,0.329244,-0.023537,-0.199248,0.085943,-0.154536,0.115602,0.358069,0.172453,0.260636,0.351053,-0.020549,0.168585,0.087721,0.463379,121.481857,1.891128,-3.89287,124.290924,-7.057561
mV014,7,0.06108,0.223623,0.014807,0.062171,-0.250377,0.019757,-0.12399,-0.161635,0.358837,0.197015,-0.303576,0.32486,-0.022755,-0.199075,0.087305,-0.155744,0.112528,0.365765,0.170143,0.260002,0.35239,-0.019145,0.165977,0.086579,0.725455,122.553017,1.232398,-4.086152,122.532013,-7.121231
mV014,8,0.061428,0.22462,0.014817,0.06272,-0.249901,0.019783,-0.115195,-0.164257,0.367348,0.199113,-0.314804,0.323099,-0.019587,-0.198748,0.090606,-0.149588,0.107567,0.369411,0.162288,0.277698,0.354036,-0.018301,0.167534,0.087581,1.217183,121.94194,0.578033,-3.599773,122.267433,-7.928212
mV014,9,0.061199,0.225378,0.014827,0.063743,-0.253505,0.022291,-0.154051,-0.163266,0.360688,0.158437,-0.328163,0.34291,-0.02412,-0.200443,0.084514,-0.161616,0.110725,0.354803,0.158535,0.262883,0.359128,-0.020328,0.16869,0.085891,0.835877,120.185646,1.573924,-4.233757,123.545792,-6.703186
mV014,10,0.061646,0.226451,0.015898,0.06374,-0.253247,0.022874,-0.152693,-0.158558,0.363296,0.153154,-0.33124,0.345781,-0.023802,-0.19931,0.084796,-0.173774,0.112923,0.363038,0.131009,0.290967,0.366638,-0.020862,0.170187,0.086162,0.801255,119.64109,1.761888,-4.118377,121.515129,-7.28287
mV018,1,-0.081022,0.230581,0.014755,-0.068217,-0.209496,0.018172,-0.415836,-0.121051,0.416414,0.015697,-0.21352,0.422869,-0.191673,-0.173135,0.086126,-0.400639,0.139663,0.4172,0.024161,0.220922,0.430375,-0.187716,0.19605,0.089339,4.868891,124.938385,4.971648,-5.904958,125.585487,-1.438738
mV018,2,-0.078714,0.227863,0.013346,-0.067896,-0.203867,0.015649,-0.360146,-0.1285,0.487554,0.064792,-0.207001,0.393478,-0.18804,-0.168545,0.089804,-0.354182,0.13337,0.491682,0.062195,0.21797,0.408344,-0.183533,0.194697,0.09114,4.242902,118.895027,6.319602,-5.455225,117.606598,-1.514086
mV018,3,-0.081131,0.23113,0.015203,-0.068686,-0.209293,0.019121,-0.430058,-0.11532,0.438456,0.001063,-0.216115,0.430097,-0.192583,-0.171331,0.085376,-0.407306,0.145926,0.435829,0.017183,0.224933,0.433364,-0.1888,0.198231,0.089121,5.03442,121.045662,4.875421,-6.071206,122.748146,-0.961192
mV018,4,-0.080381,0.231738,0.01412,-0.068873,-0.208847,0.017867,-0.406121,-0.103149,0.423996,0.023569,-0.205962,0.418535,-0.190196,-0.165826,0.085772,-0.386387,0.156906,0.425471,0.03883,0.230251,0.421103,-0.18635,0.196931,0.089605,5.079634,124.167198,4.706016,-6.569051,125.323669,-0.533301
