PID,Rep,L_Midfoot_X,L_Midfoot_Y,L_Midfoot_Z,R_Midfoot_X,R_Midfoot_Y,R_Midfoot_Z,R_Hip_X,R_Hip_Y,R_Hip_Z,R_Knee_X,R_Knee_Y,R_Knee_Z,R_Ankle_X,R_Ankle_Y,R_Ankle_Z,L_Hip_X,L_Hip_Y,L_Hip_Z,L_Knee_X,L_Knee_Y,L_Knee_Z,L_Ankle_X,L_Ankle_Y,L_Ankle_Z,R_KneeAngle_X,R_KneeAngle_Y,R_KneeAngle_Z,L_KneeAngle_X,L_KneeAngle_Y,L_KneeAngle_Z
mV028,10,-0.064254,0.205579,0.014203,-0.061727,-0.220681,0.020645,-0.360279,-0.112446,0.41269,0.005484,-0.266548,0.427878,-0.168129,-0.164501,0.099421,-0.339321,0.168343,0.380713,0.044847,0.251116,0.415555,-0.157898,0.173645,0.09539,-1.163242,124.733711,7.758431,-1.844562,130.738266,-5.349825
mV029,1,0.054124,0.187618,0.030153,0.040603,-0.215654,0.025594,-0.26351,-0.137957,0.481767,0.08955,-0.182555,0.37153,-0.07659,-0.171444,0.094186,-0.26614,0.13559,0.460477,0.101618,0.164632,0.369796,-0.065994,0.166757,0.0857,12.620408,100.624626,3.203801,-10.629787,105.060081,-9.4725
mV029,2,0.055736,0.189435,0.029867,0.041237,-0.215789,0.025584,-0.259325,-0.12217,0.458425,0.097816,-0.168619,0.366521,-0.075565,-0.169404,0.093403,-0.264111,0.151564,0.44444,0.107738,0.173539,0.365163,-0.064626,0.166998,0.084259,12.559474,104.326942,3.221594,-10.709049,107.4795,-8.585193
mV029,3,0.056158,0.190594,0.029737,0.041877,-0.219215,0.025305,-0.249887,-0.125612,0.459364,0.106045,-0.16837,0.363618,-0.071798,-0.165829,0.093287,-0.257514,0.147548,0.444773,0.113336,0.171266,0.362188,-0.06377,0.165927,0.084124,13.156878,104.137115,0.945848,-10.523345,107.786629,-9.165125
mV029,4,0.053573,0.188389,0.029412,0.04184,-0.220106,0.02458,-0.237719,-0.138278,0.466478,0.114502,-0.174247,0.35928,-0.070623,-0.166345,0.094262,-0.255452,0.134385,0.452422,0.111503,0.174275,0.36287,-0.065133,0.15977,0.084539,13.378566,103.619431,0.029972,-10.572343,106.687729,-9.249897
mV029,5,0.053564,0.188471,0.029121,0.041272,-0.219739,0.024378,-0.240345,-0.132502,0.464307,0.114493,-0.168733,0.360333,-0.070186,-0.164988,0.094898,-0.253875,0.139458,0.450163,0.114827,0.171591,0.361578,-0.06442,0.158116,0.084867,13.501575,104.144127,-0.342421,-10.871499,107.193581,-8.062565
mV029,6,0.055534,0.188325,0.029586,0.042191,-0.220711,0.024585,-0.241289,-0.140723,0.461156,0.114149,-0.177279,0.359631,-0.070243,-0.166422,0.093902,-0.251774,0.130932,0.444824,0.118212,0.159533,0.361813,-0.060939,0.151593,0.084666,13.313581,104.474144,0.403633,-11.444409,107.657532,-6.029206
mV029,7,0.055348,0.189311,0.029045,0.042089,-0.220407,0.023723,-0.23316,-0.142025,0.457277,0.123003,-0.175792,0.354749,-0.06969,-0.167234,0.094939,-0.243061,0.129559,0.443087,0.124568,0.168162,0.358317,-0.061343,0.15546,0.085494,13.360192,105.91478,0.43006,-10.878965,108.764465,-7.816887
mV029,8,0.055645,0.189079,0.02932,0.043813,-0.217917,0.024371,-0.240151,-0.13874,0.456733,0.114998,-0.179878,0.358887,-0.070181,-0.167149,0.093809,-0.248683,0.133903,0.440617,0.121443,0.162231,0.359263,-0.061657,0.155576,0.084698,12.97196,105.367302,1.709232,-11.139848,108.682388,-6.987472
mV029,9,0.054894,0.188314,0.029438,0.044088,-0.218132,0.024394,-0.240545,-0.145037,0.459169,0.115245,-0.180461,0.359772,-0.068588,-0.164331,0.0937,-0.252559,0.127758,0.441808,0.117853,0.159719,0.360783,-0.062343,0.154078,0.084508,13.004786,104.931686,1.569454,-10.909511,108.39566,-7.763487
mV029,10,0.055908,0.188148,0.028575,0.043209,-0.218551,0.02298,-0.221524,-0.140736,0.473379,0.127515,-0.184332,0.352931,-0.067652,-0.165522,0.095723,-0.227861,0.131561,0.457724,0.135776,0.157534,0.352425,-0.060681,0.156217,0.086339,13.12989,103.882828,1.023296,-11.233257,107.156807,-6.784833
mV030,1,0.041844,0.187096,0.022598,0.041228,-0.21139,0.025194,-0.248053,-0.16111,0.562039,0.129951,-0.171658,0.392386,-0.064882,-0.171577,0.087954,-0.258586,0.058533,0.556087,0.12404,0.159051,0.414038,-0.055359,0.162396,0.093342,6.939733,94.991905,-2.47554,-2.694423,94.998146,-6.756349
mV030,2,0.04201,0.187893,0.022643,0.041585,-0.213135,0.026769,-0.258867,-0.147967,0.573653,0.115469,-0.183921,0.39891,-0.066194,-0.173257,0.086574,-0.260604,0.071942,0.563453,0.119551,0.169407,0.415705,-0.055792,0.163459,0.092651,6.614512,92.082718,-0.228231,-2.755878,93.769096,-7.074093
mV030,3,0.042031,0.186978,0.022733,0.041667,-0.213345,0.026683,-0.265457,-0.158471,0.562471,0.115139,-0.187058,0.398811,-0.066303,-0.173795,0.08636,-0.265084,0.061715,0.556387,0.119829,0.153517,0.415058,-0.056028,0.162236,0.092272,6.679522,93.743553,-0.198719,-2.760902,94.406647,-6.515165
mV030,4,0.042095,0.189098,0.022892,0.04106,-0.21537,0.026553,-0.269852,-0.149851,0.550643,0.113594,-0.186148,0.399734,-0.065857,-0.172516,0.085845,-0.272259,0.070255,0.544946,0.115518,0.168768,0.416993,-0.056154,0.163439,0.091828,6.752626,95.21579,-0.334927,-2.597556,95.963715,-6.973392
mV030,5,0.04185,0.187671,0.022275,0.038423,-0.221191,0.025697,-0.2642,-0.160626,0.52779,0.125175,-0.194832,0.393422,-0.065093,-0.173268,0.087105,-0.263515,0.05902,0.522304,0.127966,0.160583,0.411883,-0.054898,0.161755,0.093209,7.199616,99.52076,-1.795413,-2.167882,100.070969,-7.582069
mV030,6,0.041867,0.18756,0.022351,0.038843,-0.217755,0.026235,-0.268029,-0.154121,0.536681,0.120123,-0.183926,0.395717,-0.067338,-0.174946,0.086867,-0.269737,0.065704,0.526605,0.12613,0.150063,0.412337,-0.055383,0.162048,0.092742,6.934028,97.956535,-0.742659,-2.551065,99.206268,-5.903443
mV030,7,0.042063,0.188941,0.023184,0.039704,-0.215491,0.027413,-0.283606,-0.153672,0.530928,0.109492,-0.178838,0.400126,-0.068633,-0.174511,0.085438,-0.283944,0.066461,0.521926,0.113207,0.157705,0.41791,-0.056679,0.163287,0.091413,6.91545,97.742302,-0.690905,-2.342938,98.749542,-7.230425
mV030,8,0.041862,0.190407,0.023649,0.039073,-0.217534,0.027133,-0.278726,-0.164438,0.541089,0.110063,-0.187219,0.400007,-0.068462,-0.175212,0.085685,-0.281298,0.055718,0.53674,0.106549,0.164145,0.420932,-0.057249,0.163935,0.091026,6.85799,96.342766,-0.819524,-2.398276,96.020668,-8.5075
mV030,9,0.04146,0.189502,0.021661,0.038561,-0.217722,0.025311,-0.258954,-0.159536,0.536275,0.128765,-0.18207,0.391148,-0.066392,-0.173875,0.087324,-0.258095,0.060094,0.528108,0.1314,0.161504,0.410443,-0.054186,0.161416,0.093259,7.119679,98.675751,-1.680422,-2.316429,99.565628,-7.030178
mV030,10,0.041312,0.189073,0.021743,0.038699,-0.21749,0.025321,-0.255036,-0.15046,0.53648,0.13128,-0.175933,0.390185,-0.066062,-0.17335,0.087451,-0.259477,0.069526,0.53306,0.132989,0.158524,0.409286,-0.054788,0.162827,0.093432,7.148847,98.729385,-1.840168,-2.451466,99.092476,-6.485138
mV031,1,-0.00894,0.162231,0.019326,-0.01933,-0.142921,0.014457,-0.32553,-0.110055,0.494632,0.045584,-0.146276,0.354208,-0.119339,-0.115684,0.080906,-0.301948,0.13289,0.473294,0.069042,0.167994,0.349923,-0.112194,0.153821,0.077666,-6.895103,106.77533,16.2679,1.556332,108.395798,-1.322684
mV031,2,-0.007919,0.162754,0.018737,-0.01946,-0.14358,0.012982,-0.319397,-0.106428,0.471802,0.057046,-0.147986,0.347991,-0.117741,-0.114617,0.081255,-0.293291,0.136014,0.44669,0.080931,0.171668,0.340368,-0.112019,0.158849,0.07604,-8.850868,111.602646,15.339205,1.400905,112.512878,-0.007669
mV031,3,-0.007118,0.162347,0.016655,-0.019013,-0.144119,0.01112,-0.300564,-0.109077,0.460802,0.076463,-0.145438,0.338153,-0.11509,-0.114226,0.082076,-0.278816,0.133653,0.435105,0.09686,0.173661,0.331426,-0.109264,0.156885,0.077252,-9.253182,114.764252,12.9204,1.785278,115.731659,-0.320101
mV031,4,-0.007846,0.162492,0.017459,-0.01956,-0.14413,0.011337,-0.311464,-0.108216,0.44993,0.069511,-0.147579,0.340812,-0.116205,-0.113662,0.081269,-0.28892,0.134665,0.425799,0.090772,0.169021,0.33412,-0.11091,0.157671,0.076536,-10.081049,116.100693,13.330987,1.638213,116.575714,0.121318
mV031,5,-0.007109,0.16391,0.017827,-0.019135,-0.14509,0.012017,-0.318833,-0.115986,0.442348,0.064258,-0.156892,0.343208,-0.11661,-0.115118,0.081006,-0.292686,0.12737,0.419182,0.087673,0.166595,0.335986,-0.110843,0.156862,0.075492,-10.419755,116.800964,13.332658,2.196072,117.047409,-0.913765
mV031,6,-0.009857,0.163355,0.015924,-0.019513,-0.145095,0.011055,-0.299943,-0.115716,0.457563,0.076298,-0.157356,0.336562,-0.115104,-0.114871,0.082524,-0.276658,0.127779,0.439439,0.097108,0.171301,0.33353,-0.10868,0.151839,0.081015,-9.614124,115.499596,12.967765,2.673172,116.590607,-1.96863
mV031,7,-0.008865,0.164573,0.016904,-0.020005,-0.144964,0.01133,-0.317348,-0.117011,0.43042,0.070398,-0.141224,0.340069,-0.116729,-0.112966,0.080466,-0.294317,0.127451,0.415251,0.087812,0.169377,0.338817,-0.109612,0.152118,0.078795,-9.886435,118.808823,10.671571,2.884809,119.023178,-1.80132
mV031,8,-0.007349,0.164508,0.016807,-0.020137,-0.14544,0.01057,-0.29539,-0.122374,0.458159,0.08192,-0.148065,0.333784,-0.115027,-0.114649,0.082729,-0.277467,0.12068,0.438487,0.097453,0.164974,0.331181,-0.109237,0.1551,0.077355,-8.516931,115.498665,10.741645,1.483501,115.209831,0.23671
mV031,9,-0.007301,0.164522,0.017214,-0.020009,-0.14618,0.011774,-0.308109,-0.09851,0.46088,0.068722,-0.142032,0.342294,-0.116182,-0.113664,0.081434,-0.285418,0.143384,0.440891,0.089465,0.181282,0.334992,-0.11023,0.157605,0.076319,-8.822647,113.949974,12.783564,1.43158,114.168159,0.191148
mV031,10,-0.009026,0.166149,0.020276,-0.020057,-0.146785,0.014493,-0.343638,-0.128154,0.44434,0.044687,-0.141619,0.35403,-0.120019,-0.116148,0.079518,-0.32455,0.116084,0.431122,0.05854,0.157878,0.354994,-0.113088,0.152695,0.076185,-8.054678,113.811707,11.224901,2.047226,113.644775,-1.317506
mV032,1,0.025886,0.243333,0.023348,0.022828,-0.251656,0.02643,-0.348399,-0.124262,0.625502,0.044707,-0.184529,0.422762,-0.073497,-0.214861,0.083975,-0.320649,0.171267,0.6372,0.073319,0.181798,0.410834,-0.076025,0.216688,0.081199,8.409831,77.596909,-7.428298,-8.929429,80.910309,5.068895
mV032,2,0.027645,0.250289,0.020779,0.023033,-0.257013,0.022787,-0.327306,-0.131619,0.593709,0.067203,-0.230817,0.418264,-0.068954,-0.218186,0.085833,-0.297675,0.152377,0.58873,0.103461,0.212668,0.401947,-0.07123,0.224512,0.084039,9.709902,85.220451,-5.614462,-9.920499,90.294754,2.615392
mV032,3,0.028764,0.254455,0.022952,0.024569,-0.259255,0.024436,-0.334157,-0.121454,0.630651,0.041641,-0.223904,0.42685,-0.067881,-0.214424,0.082632,-0.303773,0.157633,0.642262,0.069517,0.24432,0.417498,-0.072175,0.226777,0.08201,8.962147,76.339851,-4.8186,-9.896685,79.911423,-0.114468
mV032,4,0.028679,0.255351,0.022498,0.023744,-0.261017,0.024199,-0.329517,-0.124381,0.579763,0.060198,-0.238826,0.419768,-0.067135,-0.216341,0.084935,-0.317116,0.152795,0.59588,0.078523,0.244352,0.412343,-0.070662,0.222352,0.08153,10.123487,86.30101,-2.775815,-10.068288,87.676109,-1.451046
mV032,5,0.028062,0.253753,0.021672,0.025339,-0.262221,0.024549,-0.341159,-0.133559,0.594804,0.057628,-0.214889,0.421019,-0.066016,-0.215565,0.08304,-0.302703,0.152239,0.608226,0.091412,0.212459,0.406207,-0.071377,0.222663,0.08157,9.192957,82.592781,-7.016778,-9.756648,86.121468,1.823628
mV032,6,0.02874,0.256974,0.022856,0.024343,-0.265301,0.024733,-0.335554,-0.128278,0.620223,0.043937,-0.23326,0.425551,-0.067869,-0.220085,0.08301,-0.309706,0.151757,0.628802,0.071587,0.232757,0.415404,-0.072086,0.226755,0.080851,9.375998,78.334145,-3.924528,-9.944619,81.672203,-0.302091
mV032,7,0.028724,0.256666,0.021853,0.026063,-0.265765,0.022875,-0.311168,-0.134965,0.621254,0.068101,-0.228155,0.418959,-0.063944,-0.219273,0.083547,-0.276305,0.144849,0.628357,0.096364,0.238279,0.405689,-0.070416,0.227861,0.083368,9.278308,79.877327,-4.927116,-10.056129,84.097176,-1.011929
mV032,8,0.027999,0.259098,0.02304,0.024839,-0.266541,0.023842,-0.321367,-0.123969,0.607971,0.06239,-0.220296,0.419604,-0.065521,-0.219175,0.0833,-0.308931,0.156531,0.627609,0.073748,0.241619,0.414729,-0.072259,0.228449,0.081789,9.14363,80.978287,-6.154658,-9.798283,82.366753,0.590896
mV032,9,0.028429,0.261611,0.023414,0.025396,-0.266543,0.023236,-0.313761,-0.131624,0.609478,0.067963,-0.224307,0.417863,-0.064512,-0.219342,0.083505,-0.308657,0.148561,0.631818,0.071773,0.239016,0.415425,-0.072721,0.233041,0.08168,9.385145,81.391136,-5.136638,-9.884687,81.518021,0.020788
mV032,10,0.028099,0.264202,0.023643,0.024966,-0.267452,0.024468,-0.33371,-0.122084,0.596995,0.056165,-0.216033,0.421758,-0.065587,-0.219025,0.082769,-0.319321,0.159223,0.623404,0.068558,0.241594,0.415901,-0.073459,0.23568,0.081218,9.255774,81.77858,-6.060989,-9.869243,82.507996,0.178434
mV033,1,0.043409,0.224804,0.013631,0.029135,-0.19728,0.012219,-0.245159,-0.088964,0.430482,0.100868,-0.213958,0.35472,-0.062429,-0.167721,0.091382,-0.223067,0.163638,0.429466,0.13108,0.234862,0.351667,-0.047459,0.203947,0.090137,-5.709897,121.280884,5.678295,-2.392293,117.753639,-3.997521
mV033,2,0.044672,0.22616,0.01544,0.029876,-0.202207,0.014326,-0.270101,-0.100973,0.39455,0.079527,-0.229026,0.36171,-0.064247,-0.170129,0.089402,-0.245085,0.150558,0.402729,0.11391,0.224286,0.360044,-0.049205,0.202027,0.087204,-5.809035,124.962013,4.474865,-1.913847,119.745331,-4.429972
mV033,3,0.044107,0.226386,0.015221,0.029683,-0.202922,0.014326,-0.26683,-0.099995,0.40752,0.082272,-0.226106,0.360805,-0.063958,-0.170553,0.089878,-0.243008,0.150961,0.413648,0.116248,0.218304,0.358772,-0.049456,0.202215,0.087381,-4.88749,123.065804,3.838394,-2.658936,118.130569,-3.457226
mV033,4,0.044632,0.227569,0.016309,0.029883,-0.20254,0.014103,-0.274022,-0.100391,0.395222,0.082423,-0.212421,0.361527,-0.064365,-0.169083,0.088418,-0.255735,0.151168,0.403773,0.104485,0.225424,0.364265,-0.050338,0.203229,0.086549,-4.471073,124.217239,2.911235,-2.532097,118.61618,-3.596508
mV033,5,0.043528,0.227667,0.015765,0.029165,-0.202461,0.01395,-0.265989,-0.096376,0.434485,0.086048,-0.205372,0.360916,-0.06439,-0.169277,0.089255,-0.248895,0.154542,0.4426,0.107328,0.221475,0.363368,-0.050662,0.204585,0.087465,-3.397402,118.424103,2.968998,-3.761305,112.907524,-2.055939
mV033,6,0.043377,0.227058,0.015433,0.029448,-0.203066,0.014537,-0.268632,-0.096379,0.434164,0.083823,-0.205945,0.361996,-0.064587,-0.169921,0.089258,-0.246458,0.154184,0.44257,0.111097,0.213475,0.361604,-0.050519,0.203835,0.087472,-3.273954,118.207008,2.822535,-3.906387,113.105202,-1.714841
mV033,7,0.043897,0.227859,0.015926,0.029069,-0.202347,0.013659,-0.265493,-0.094869,0.416277,0.088253,-0.206176,0.360104,-0.063938,-0.168734,0.08945,-0.250411,0.156029,0.428527,0.107936,0.224904,0.362854,-0.050358,0.204162,0.087339,-3.932688,121.541306,2.905694,-3.31911,115.191429,-2.678133
mV033,8,0.043727,0.227211,0.01632,0.02885,-0.204302,0.014431,-0.275282,-0.10281,0.430758,0.074907,-0.222122,0.364198,-0.065116,-0.17029,0.08885,-0.245749,0.147675,0.437326,0.109704,0.215011,0.361872,-0.050728,0.20353,0.087474,-3.19339,118.401314,2.627264,-3.022118,113.83239,-3.511018
mV033,9,0.043413,0.227462,0.014691,0.029021,-0.203455,0.013584,-0.257162,-0.09738,0.42086,0.09042,-0.222658,0.357765,-0.063091,-0.17022,0.090625,-0.234078,0.153249,0.429995,0.121305,0.222122,0.356312,-0.049098,0.203552,0.08828,-4.63065,121.732574,3.894961,-3.243744,116.144226,-2.690144
mV033,10,0.044192,0.227475,0.01587,0.029241,-0.204416,0.014228,-0.270777,-0.098985,0.409061,0.079886,-0.223566,0.361734,-0.064062,-0.169743,0.089173,-0.245006,0.151975,0.416279,0.115041,0.216639,0.359304,-0.049636,0.202462,0.087397,-4.312486,122.368782,3.226065,-2.823369,117.52623,-3.262817
mV034,1,-0.052401,0.232828,0.021921,-0.061345,-0.25308,0.022313,-0.384819,-0.129209,0.512618,0.065958,-0.214966,0.415865,-0.182059,-0.18752,0.095097,-0.388197,0.130558,0.534979,0.062174,0.214977,0.431008,-0.166376,0.190943,0.094057,-0.623275,111.811043,3.148286,-1.781181,108.249161,-11.357943
mV034,2,-0.05218,0.233812,0.021453,-0.06191,-0.255634,0.022725,-0.394706,-0.13081,0.480104,0.058143,-0.237685,0.42046,-0.1813,-0.187722,0.095537,-0.385909,0.12834,0.496093,0.072259,0.206313,0.425602,-0.164509,0.188377,0.094021,-1.346765,115.871758,3.551364,-0.83617,113.605003,-10.739379
mV034,3,-0.052659,0.234579,0.02177,-0.060157,-0.256454,0.023424,-0.378765,-0.125469,0.541865,0.058557,-0.237001,0.421223,-0.182835,-0.192676,0.094487,-0.368006,0.130801,0.563029,0.072961,0.215138,0.426907,-0.164395,0.189895,0.095707,0.119635,107.230537,2.51464,-2.836609,105.187714,-9.814246
mV034,4,-0.052867,0.235456,0.020505,-0.062529,-0.257373,0.02243,-0.377533,-0.126443,0.501557,0.067461,-0.241492,0.413976,-0.180899,-0.188658,0.096148,-0.367769,0.129779,0.51697,0.082429,0.217571,0.421103,-0.161975,0.186634,0.095739,-0.610293,113.583038,2.613024,-1.904084,111.680115,-9.064376
mV034,5,-0.053084,0.236054,0.020583,-0.06272,-0.257636,0.021647,-0.371358,-0.130541,0.483517,0.075916,-0.246452,0.408814,-0.179594,-0.188288,0.097139,-0.363597,0.125275,0.501286,0.087291,0.222059,0.417699,-0.161075,0.185879,0.096535,-1.0836,116.555977,2.83574,-1.164989,114.182968,-9.701111
mV034,6,-0.053044,0.237003,0.020125,-0.062779,-0.25929,0.022103,-0.372303,-0.128277,0.464242,0.07559,-0.250389,0.407968,-0.178362,-0.186335,0.096167,-0.360838,0.126667,0.480604,0.091807,0.224504,0.414036,-0.159918,0.184477,0.096068,-1.557611,118.830688,3.138912,-0.908717,116.898117,-9.098561
mV034,7,-0.052261,0.237922,0.020364,-0.062257,-0.260069,0.022118,-0.36919,-0.122957,0.465636,0.076185,-0.25051,0.407505,-0.17765,-0.186063,0.095433,-0.357371,0.130294,0.482319,0.093004,0.233466,0.413937,-0.15796,0.183085,0.096316,-1.382798,118.404434,2.931996,-1.315102,116.638168,-8.376531
mV034,8,-0.052197,0.23905,0.020057,-0.062702,-0.262332,0.021288,-0.360995,-0.133943,0.463064,0.084898,-0.257924,0.401491,-0.175637,-0.185983,0.096013,-0.348716,0.119227,0.479988,0.100926,0.22511,0.409865,-0.155423,0.179623,0.095959,-1.30054,119.292244,2.568431,-1.474109,117.06562,-7.905756
mV034,9,-0.052212,0.240905,0.020692,-0.06347,-0.263578,0.021898,-0.365362,-0.130057,0.453081,0.081088,-0.257504,0.404063,-0.175116,-0.184306,0.095508,-0.353092,0.121921,0.472904,0.096421,0.229394,0.412798,-0.155137,0.179291,0.095246,-1.350811,120.252365,2.434368,-1.771129,117.410492,-7.205527
mV034,10,-0.05228,0.240773,0.020662,-0.062919,-0.262865,0.021649,-0.362286,-0.126949,0.456991,0.086319,-0.245961,0.401844,-0.175852,-0.185299,0.095113,-0.350322,0.126261,0.477205,0.099739,0.230329,0.410376,-0.154615,0.178097,0.095143,-1.306756,119.779816,2.466398,-1.958157,116.986923,-6.961821
mV038,1,0.049794,0.197227,0.012566,0.044959,-0.208357,0.020364,-0.30119,-0.179759,0.546612,0.13785,-0.280095,0.455433,-0.081004,-0.157522,0.104263,-0.276502,0.164658,0.516274,0.166077,0.231112,0.469002,-0.078712,0.152794,0.104087,2.207777,111.310463,4.882682,2.14216,116.379715,-4.711318
mV038,2,0.049521,0.199205,0.012039,0.045014,-0.210713,0.020214,-0.291274,-0.179187,0.579985,0.143498,-0.268569,0.455108,-0.079629,-0.15537,0.103228,-0.266214,0.162364,0.54587,0.172836,0.223417,0.465864,-0.076984,0.149828,0.103813,2.937122,106.937645,4.637055,1.150766,112.667259,-4.518229
mV038,3,0.049284,0.199737,0.011537,0.044213,-0.21288,0.021051,-0.291937,-0.153311,0.590754,0.130867,-0.276198,0.460364,-0.080165,-0.155926,0.103369,-0.263133,0.190807,0.554184,0.173549,0.248407,0.461987,-0.076325,0.151908,0.105338,2.49999,105.716736,6.53388,0.774892,111.603264,-4.2044
mV038,4,0.048712,0.19993,0.010664,0.044162,-0.212683,0.020492,-0.285838,-0.165874,0.594521,0.136589,-0.284204,0.4557,-0.07938,-0.156242,0.104408,-0.253332,0.17634,0.555332,0.183566,0.22773,0.459983,-0.075266,0.15055,0.105822,2.595168,105.6203,6.284335,0.435739,111.886436,-3.290263
