PID,Rep,L_Midfoot_X,L_Midfoot_Y,L_Midfoot_Z,R_Midfoot_X,R_Midfoot_Y,R_Midfoot_Z,R_Hip_X,R_Hip_Y,R_Hip_Z,R_Knee_X,R_Knee_Y,R_Knee_Z,R_Ankle_X,R_Ankle_Y,R_Ankle_Z,L_Hip_X,L_Hip_Y,L_Hip_Z,L_Knee_X,L_Knee_Y,L_Knee_Z,L_Ankle_X,L_Ankle_Y,L_Ankle_Z,R_KneeAngle_X,R_KneeAngle_Y,R_KneeAngle_Z,L_KneeAngle_X,L_KneeAngle_Y,L_KneeAngle_Z
mV038,5,0.048358,0.199299,0.009099,0.044534,-0.211578,0.018783,-0.270531,-0.164893,0.55103,0.158875,-0.286773,0.443361,-0.075965,-0.154245,0.106436,-0.231469,0.177557,0.512561,0.210093,0.23196,0.44542,-0.071209,0.150897,0.110217,2.157759,112.303375,4.65242,1.018824,118.988792,-1.688304
mV038,6,0.048156,0.199549,0.008668,0.044358,-0.212588,0.018911,-0.263078,-0.151124,0.556669,0.158894,-0.289309,0.443448,-0.074747,-0.153111,0.107038,-0.224061,0.193356,0.519582,0.21472,0.250134,0.439823,-0.070381,0.153503,0.112073,2.017009,111.938805,5.093025,1.032302,118.423965,-1.902607
mV038,7,0.047869,0.199097,0.008824,0.04452,-0.212432,0.01887,-0.269814,-0.167938,0.56355,0.156757,-0.290554,0.443297,-0.075193,-0.153185,0.106327,-0.22805,0.173189,0.523432,0.213057,0.220522,0.445047,-0.071222,0.150476,0.110398,2.614365,110.477142,4.207729,0.77595,117.714226,-1.700499
mV038,8,0.04829,0.196925,0.00858,0.044025,-0.213238,0.017925,-0.246912,-0.176093,0.543867,0.176909,-0.307288,0.430393,-0.071494,-0.155433,0.111755,-0.209124,0.168084,0.510206,0.232124,0.221329,0.434778,-0.067131,0.148237,0.114276,2.260964,114.687645,3.711155,1.123003,120.712547,-1.299584
mV038,9,0.04808,0.197482,0.008341,0.044287,-0.212882,0.018132,-0.257035,-0.164576,0.545201,0.169272,-0.291551,0.436624,-0.072718,-0.152272,0.108277,-0.220259,0.179361,0.510772,0.221132,0.235035,0.439447,-0.069588,0.153316,0.113543,2.392676,113.655281,3.732317,1.490259,120.289452,-2.016332
mV038,10,0.048113,0.197877,0.008354,0.043935,-0.212839,0.017492,-0.254797,-0.166311,0.540881,0.172548,-0.293129,0.434994,-0.072172,-0.152908,0.109238,-0.217083,0.17792,0.504741,0.223778,0.239838,0.437756,-0.069071,0.154392,0.114378,2.620163,114.425453,3.06421,1.752833,121.330269,-2.068905
mV040,1,0.04055,0.157437,0.021329,0.045501,-0.17844,0.023861,-0.255692,-0.150333,0.52005,0.132327,-0.189462,0.382925,-0.060071,-0.152776,0.090535,-0.238953,0.142001,0.523072,0.14301,0.160722,0.378922,-0.050674,0.131102,0.08952,8.153679,108.66288,0.756352,-5.757505,104.112373,-4.825076
mV040,2,0.038652,0.16302,0.021728,0.04456,-0.179775,0.024677,-0.261224,-0.152285,0.516281,0.12685,-0.197084,0.38474,-0.061529,-0.155934,0.091208,-0.246717,0.139984,0.520454,0.137245,0.154696,0.380402,-0.051752,0.130558,0.088352,8.391586,109.032478,0.11026,-6.100991,103.73243,-3.622286
mV040,3,0.039044,0.163137,0.021287,0.045426,-0.178581,0.023385,-0.253857,-0.149066,0.510132,0.135806,-0.182995,0.381518,-0.059247,-0.150724,0.090594,-0.24466,0.142324,0.520998,0.139911,0.150503,0.378975,-0.051372,0.130744,0.08793,8.485796,110.12809,-0.098448,-6.290385,103.570343,-2.906814
mV040,4,0.03937,0.162477,0.02108,0.046008,-0.179204,0.023879,-0.266695,-0.140865,0.511338,0.12497,-0.183121,0.387293,-0.059428,-0.149665,0.089151,-0.249642,0.149629,0.512105,0.138452,0.144483,0.379681,-0.051688,0.131238,0.087398,8.413733,109.02906,0.050214,-6.474792,104.392746,-1.73314
mV040,5,0.039957,0.16394,0.021553,0.046343,-0.180401,0.024486,-0.274839,-0.143817,0.505446,0.115999,-0.199472,0.390523,-0.059304,-0.149861,0.08895,-0.256687,0.148424,0.51034,0.132539,0.150205,0.383163,-0.052058,0.134494,0.087369,8.116611,109.302994,0.853014,-6.272331,104.361168,-2.558811
mV040,6,0.040852,0.165114,0.021203,0.045909,-0.179901,0.024492,-0.270288,-0.129196,0.508009,0.118728,-0.188292,0.390808,-0.059253,-0.148858,0.089506,-0.258065,0.163582,0.519333,0.128672,0.168237,0.38568,-0.050974,0.136005,0.08743,8.149013,109.263794,0.766402,-6.473753,102.619339,-2.629591
mV040,7,0.040217,0.164586,0.022288,0.044098,-0.18247,0.026538,-0.277603,-0.138699,0.539546,0.101063,-0.204603,0.397377,-0.06248,-0.15305,0.089983,-0.260034,0.153913,0.544077,0.119256,0.159363,0.390475,-0.05271,0.13458,0.086551,8.402816,103.654091,-0.14373,-7.003849,98.153694,-2.651045
mV040,8,0.040509,0.164553,0.022356,0.044794,-0.1805,0.025118,-0.281605,-0.135775,0.515909,0.108905,-0.186138,0.394912,-0.060883,-0.149068,0.089102,-0.26592,0.155431,0.524577,0.120493,0.155767,0.389872,-0.052824,0.135122,0.086296,8.45386,107.38475,-0.127562,-6.861484,100.806854,-1.726524
mV040,9,0.03926,0.164322,0.022508,0.04442,-0.182554,0.025482,-0.269199,-0.136228,0.53534,0.112939,-0.190304,0.393712,-0.061352,-0.1507,0.089099,-0.253351,0.155258,0.539551,0.126843,0.157068,0.386854,-0.052859,0.134272,0.087904,8.588722,104.548004,-0.749113,-6.949703,99.570168,-1.96422
mV040,10,0.04003,0.163467,0.022102,0.044021,-0.182499,0.025358,-0.279119,-0.126269,0.519141,0.10765,-0.191381,0.395696,-0.061514,-0.149723,0.0889,-0.253698,0.164886,0.517846,0.132309,0.157732,0.384054,-0.052436,0.134244,0.087383,8.351503,106.813965,0.158766,-6.690487,102.726379,-1.581993
mV042,1,-0.002575,0.263455,0.030182,-0.031454,-0.200106,0.023259,-0.396124,-0.105879,0.476209,0.097121,-0.173507,0.543283,-0.138905,-0.156514,0.103779,-0.420569,0.15647,0.473128,0.090872,0.272694,0.522684,-0.139869,0.219416,0.100303,2.101358,122.076233,14.361546,0.035717,119.229439,-6.143895
mV042,2,-0.003243,0.265908,0.030679,-0.031339,-0.200994,0.021399,-0.381261,-0.122249,0.499205,0.114873,-0.17982,0.53463,-0.135689,-0.152976,0.103466,-0.416074,0.137394,0.506733,0.08354,0.286465,0.526313,-0.139945,0.221204,0.101533,2.772223,120.219551,14.249483,-0.443513,115.043938,-6.112751
mV042,3,-0.003138,0.265548,0.029835,-0.0311,-0.201698,0.021334,-0.383596,-0.123909,0.472596,0.113156,-0.189639,0.535377,-0.135934,-0.155274,0.1037,-0.410356,0.135079,0.471291,0.094434,0.277607,0.521311,-0.138684,0.218293,0.10125,2.540991,123.349968,13.109119,-0.095361,119.813965,-5.820775
mV042,4,-0.003549,0.266779,0.031446,-0.031465,-0.201485,0.02119,-0.384438,-0.12472,0.477024,0.113483,-0.18295,0.535772,-0.135805,-0.154721,0.103989,-0.417512,0.133441,0.476972,0.082623,0.288678,0.526902,-0.139772,0.220391,0.102138,2.7163,122.847214,13.07666,-0.348128,118.693481,-5.594654
mV042,5,-0.00325,0.267562,0.032731,-0.031548,-0.203716,0.023664,-0.402154,-0.116876,0.463332,0.089698,-0.194114,0.546514,-0.138534,-0.157314,0.103228,-0.425057,0.14034,0.462114,0.07339,0.295145,0.52867,-0.140504,0.220301,0.100803,2.199274,123.223106,13.661905,0.223839,119.881737,-6.326822
mV042,6,-0.003473,0.268773,0.034134,-0.030875,-0.204637,0.023593,-0.408434,-0.129104,0.459723,0.083566,-0.201777,0.54817,-0.13805,-0.156082,0.101602,-0.429394,0.127205,0.458593,0.064646,0.289164,0.532631,-0.14117,0.219263,0.099665,2.75539,122.86631,13.010444,0.212218,119.419891,-6.39927
mV042,7,-0.0024,0.268149,0.032727,-0.031745,-0.205865,0.024203,-0.410963,-0.121868,0.461509,0.07982,-0.203866,0.549521,-0.138909,-0.157121,0.102111,-0.424973,0.135854,0.459684,0.075395,0.281443,0.528341,-0.139221,0.216631,0.098545,2.421142,122.707352,13.577105,0.007067,119.521645,-6.041375
mV042,8,-0.002969,0.268782,0.03053,-0.031623,-0.206698,0.023003,-0.392546,-0.111814,0.451364,0.095034,-0.215541,0.542381,-0.136204,-0.155635,0.102909,-0.406778,0.141192,0.450736,0.088692,0.310261,0.520365,-0.137146,0.217902,0.10204,1.952712,125.138763,13.145556,0.460193,122.640472,-6.172496
mV042,9,-0.002943,0.271515,0.030284,-0.030334,-0.205608,0.021787,-0.388725,-0.12246,0.441884,0.104724,-0.201245,0.537887,-0.134288,-0.151873,0.100753,-0.411086,0.131435,0.443161,0.077877,0.315306,0.524432,-0.135665,0.215457,0.100628,1.943643,126.327782,12.655862,0.688409,122.849434,-6.46509
mV042,10,-0.001906,0.26924,0.030581,-0.030649,-0.207511,0.022385,-0.392908,-0.117993,0.433775,0.096443,-0.21184,0.541636,-0.13452,-0.153288,0.101127,-0.411581,0.137168,0.433503,0.085689,0.30073,0.522203,-0.135621,0.214194,0.099837,1.883673,126.974365,12.470271,0.336212,123.894646,-5.781013
mV044,1,-0.059691,0.219434,0.018529,-0.057936,-0.20404,0.013015,-0.360894,-0.115003,0.57496,0.01653,-0.171597,0.359342,-0.151769,-0.17669,0.072683,-0.353925,0.136091,0.567845,0.023119,0.171265,0.374951,-0.153151,0.192828,0.076059,1.825742,99.757156,8.532854,0.186716,100.634911,-10.740976
mV044,2,-0.059358,0.218976,0.018305,-0.058377,-0.204358,0.01305,-0.364308,-0.118887,0.566909,0.017255,-0.178248,0.358748,-0.151629,-0.176429,0.073356,-0.353751,0.132426,0.558929,0.0257,0.17312,0.373778,-0.152184,0.190931,0.076177,1.583167,101.426994,8.883484,0.713855,102.211128,-11.599657
mV044,3,-0.05922,0.220896,0.019259,-0.058614,-0.206048,0.014162,-0.378121,-0.114898,0.557565,0.006805,-0.183543,0.364095,-0.152441,-0.177016,0.07304,-0.373225,0.13467,0.558152,0.009128,0.187621,0.382508,-0.152976,0.191474,0.074906,1.446021,101.754128,9.386699,0.533073,100.933762,-12.278131
mV044,4,-0.059502,0.220342,0.019459,-0.058243,-0.207112,0.014553,-0.38047,-0.110688,0.581899,-0.005689,-0.188131,0.370296,-0.152528,-0.176806,0.072041,-0.368232,0.139306,0.576397,0.007002,0.177505,0.383161,-0.153705,0.191676,0.074744,2.006992,96.837677,9.655407,-0.356048,97.913612,-11.148632
mV044,5,-0.05927,0.220642,0.019141,-0.058131,-0.208853,0.01463,-0.376731,-0.115895,0.589203,-0.006527,-0.198247,0.370625,-0.152622,-0.179333,0.072189,-0.362033,0.133972,0.581427,0.009356,0.179249,0.382308,-0.15328,0.192195,0.074865,2.152993,95.802048,9.482165,-0.461921,97.262657,-11.496729
mV044,6,-0.059023,0.220794,0.019062,-0.058025,-0.208456,0.014472,-0.371174,-0.117737,0.594868,-0.005574,-0.200042,0.370475,-0.152607,-0.178481,0.071644,-0.359177,0.131848,0.581561,0.009987,0.185847,0.382872,-0.152621,0.190844,0.074693,2.300264,94.740494,9.25192,-0.405877,97.202927,-12.117405
mV044,7,-0.059284,0.220275,0.019159,-0.05802,-0.208168,0.014476,-0.377258,-0.109637,0.575411,-0.001974,-0.191717,0.368857,-0.152041,-0.176939,0.071904,-0.36569,0.139638,0.569698,0.011075,0.18142,0.381558,-0.153106,0.190646,0.074585,1.894308,97.948952,9.453841,-0.064298,99.179497,-11.19726
mV044,8,-0.059236,0.220649,0.018704,-0.057826,-0.208471,0.014469,-0.366919,-0.115614,0.581057,0.002291,-0.198598,0.36691,-0.152049,-0.177481,0.071692,-0.354117,0.133227,0.575799,0.015665,0.188608,0.379728,-0.152437,0.190865,0.075085,1.957017,97.254692,9.636191,0.035971,98.667442,-12.743155
mV044,9,-0.059429,0.221203,0.01894,-0.058317,-0.208678,0.013352,-0.356978,-0.123281,0.5844,0.011939,-0.195479,0.362348,-0.151325,-0.178735,0.073067,-0.34987,0.126064,0.581966,0.017214,0.18035,0.378814,-0.152673,0.191075,0.075066,1.981052,98.121346,8.652059,-0.445913,97.598221,-10.987143
mV044,10,-0.05913,0.221277,0.018781,-0.05795,-0.209034,0.013559,-0.368089,-0.125099,0.562387,0.009066,-0.203532,0.363147,-0.15088,-0.17794,0.072806,-0.363686,0.123411,0.555149,0.013271,0.191373,0.380901,-0.152338,0.190731,0.074742,1.418459,101.093948,9.953252,0.93472,101.421959,-13.727388
mV045,1,0.071058,0.207944,0.011565,0.054607,-0.203146,0.012054,-0.229346,-0.131943,0.539676,0.202161,-0.140823,0.442414,-0.05768,-0.167185,0.094037,-0.252036,0.137441,0.570184,0.189443,0.180695,0.434755,-0.0475,0.181497,0.097327,5.835401,105.82708,-13.941933,-1.69007,101.97345,-12.608087
mV045,2,0.070915,0.20927,0.011954,0.054873,-0.204861,0.012255,-0.227506,-0.146913,0.528856,0.205594,-0.151779,0.441143,-0.057362,-0.16883,0.094277,-0.261051,0.121203,0.554786,0.183056,0.182733,0.437973,-0.048048,0.180946,0.096549,6.304407,107.210876,-14.877368,-1.283641,103.399384,-13.042802
mV045,3,0.07091,0.210095,0.012673,0.054514,-0.205979,0.012887,-0.241991,-0.148169,0.530123,0.191465,-0.158295,0.449121,-0.058776,-0.16876,0.092905,-0.271951,0.120046,0.555637,0.171396,0.183717,0.443395,-0.049223,0.18062,0.095196,6.120671,106.238464,-14.69674,-1.421271,102.397346,-13.393649
mV045,4,0.070871,0.210455,0.012268,0.054179,-0.205467,0.012782,-0.227884,-0.143812,0.547983,0.199749,-0.150445,0.443719,-0.058608,-0.168593,0.093664,-0.25659,0.123957,0.581473,0.177784,0.190365,0.441454,-0.048371,0.181659,0.09631,5.799377,104.295113,-14.433865,-2.099835,99.536751,-13.144162
mV045,5,0.070759,0.210507,0.01214,0.05431,-0.205854,0.012422,-0.231825,-0.137348,0.525517,0.200335,-0.156249,0.444217,-0.057591,-0.167283,0.093742,-0.262213,0.130409,0.561396,0.179314,0.193671,0.439847,-0.04816,0.181399,0.096529,6.154154,107.406784,-14.361395,-1.561388,102.463661,-12.722754
mV045,6,0.070835,0.20963,0.011606,0.05429,-0.205814,0.012461,-0.229359,-0.134923,0.526127,0.204164,-0.15005,0.441521,-0.057222,-0.1665,0.09396,-0.254286,0.133541,0.559859,0.189764,0.179688,0.434499,-0.047385,0.181594,0.09733,6.287226,107.49147,-14.721356,-1.754481,103.189369,-11.303242
mV045,7,0.070959,0.209015,0.010964,0.054604,-0.204398,0.011682,-0.213961,-0.141728,0.515406,0.221602,-0.144273,0.430807,-0.054986,-0.16435,0.095401,-0.243848,0.126407,0.549356,0.200728,0.186372,0.428918,-0.045306,0.179697,0.098905,6.840228,109.800583,-15.396558,-0.790451,105.643852,-13.036659
mV045,8,0.071069,0.208907,0.011507,0.054567,-0.205872,0.012331,-0.22838,-0.137121,0.514375,0.207456,-0.150617,0.439788,-0.056262,-0.164481,0.093733,-0.25619,0.131725,0.546205,0.192476,0.1756,0.432135,-0.046945,0.179062,0.096905,6.670878,109.047935,-15.223432,-1.111057,105.193947,-12.258735
mV045,9,0.070845,0.209205,0.010382,0.054651,-0.205465,0.011749,-0.209674,-0.134787,0.508504,0.226156,-0.149721,0.429052,-0.054007,-0.164169,0.096075,-0.23476,0.133767,0.538279,0.212201,0.192062,0.424385,-0.043063,0.179025,0.101073,6.832528,111.003151,-14.975739,-0.593556,108.053726,-12.023168
mV045,10,0.070749,0.209708,0.011153,0.054694,-0.206682,0.012245,-0.226668,-0.142328,0.48344,0.215048,-0.154603,0.435144,-0.055273,-0.164173,0.094238,-0.256855,0.125821,0.514798,0.19764,0.179683,0.429731,-0.045879,0.178526,0.097965,7.443853,113.516548,-15.58877,-0.469643,109.659279,-11.455225
mV046,1,-0.08069,0.231566,0.014722,-0.093929,-0.237279,0.01191,-0.343528,-0.127347,0.573054,0.00518,-0.205323,0.396016,-0.194936,-0.195217,0.085131,-0.337926,0.138054,0.536358,0.015284,0.215452,0.404838,-0.181319,0.206365,0.092273,2.300199,94.496834,-1.314407,-10.98281,102.759178,6.120963
mV046,2,-0.081239,0.232664,0.014532,-0.094612,-0.238521,0.011656,-0.337717,-0.144639,0.576838,0.010255,-0.207713,0.392678,-0.195025,-0.196317,0.085608,-0.344408,0.1207,0.540056,0.005213,0.208484,0.405638,-0.18289,0.200793,0.088198,2.38629,94.290123,-2.269709,-11.161035,100.200157,7.951875
mV046,3,-0.081085,0.233823,0.014555,-0.095002,-0.241105,0.011318,-0.336767,-0.141374,0.55823,0.013057,-0.223173,0.391315,-0.193186,-0.194908,0.085874,-0.345174,0.122227,0.525612,0.006144,0.220293,0.405883,-0.181991,0.201038,0.088843,2.208738,97.392548,-2.351196,-11.117118,103.051003,6.684233
mV046,4,-0.081225,0.235307,0.01587,-0.094752,-0.241886,0.012692,-0.363783,-0.146904,0.562637,-0.007665,-0.215012,0.400611,-0.196453,-0.196245,0.08274,-0.371578,0.116256,0.534341,-0.023019,0.220749,0.415624,-0.185523,0.200184,0.084161,2.384552,94.859619,-2.638542,-10.939702,98.79464,7.212801
mV046,5,-0.080709,0.235386,0.015233,-0.095102,-0.241901,0.012335,-0.364751,-0.144503,0.544039,-0.003663,-0.217292,0.398649,-0.195772,-0.195409,0.083307,-0.370545,0.118488,0.517197,-0.01709,0.224316,0.413851,-0.183333,0.197954,0.084821,2.203761,98.139671,-2.64465,-11.232551,102.025574,7.568709
mV046,6,-0.080506,0.234643,0.014976,-0.095155,-0.241325,0.011481,-0.340981,-0.146217,0.549398,0.015426,-0.215039,0.390688,-0.193552,-0.196014,0.0863,-0.354899,0.117025,0.519114,-0.003181,0.224459,0.410079,-0.181772,0.199192,0.087527,2.332932,98.741478,-3.706604,-11.037715,103.336807,6.2451
mV046,7,-0.080626,0.234308,0.015164,-0.095287,-0.241363,0.011776,-0.352779,-0.145508,0.543949,0.008433,-0.209177,0.393054,-0.194503,-0.194452,0.084498,-0.366182,0.119418,0.51546,-0.008159,0.211113,0.410296,-0.183281,0.198055,0.085327,2.44175,98.79187,-4.409033,-11.246995,102.757019,7.381395
mV046,8,-0.079933,0.233739,0.014555,-0.095225,-0.241563,0.011612,-0.341917,-0.14784,0.552612,0.012038,-0.226297,0.391601,-0.19345,-0.19504,0.085912,-0.336129,0.115966,0.517637,0.020309,0.198767,0.401026,-0.177695,0.19411,0.089703,2.307294,98.154419,-3.368304,-12.281303,103.947456,11.296534
mV046,9,-0.080336,0.234653,0.014308,-0.094701,-0.241715,0.011541,-0.337162,-0.145255,0.550742,0.016414,-0.222784,0.3903,-0.192299,-0.194177,0.086024,-0.338107,0.118332,0.521393,0.014575,0.212334,0.403536,-0.1791,0.197885,0.0896,2.336505,98.491188,-3.663392,-11.501172,103.820305,8.149583
mV046,10,-0.080684,0.235247,0.014907,-0.095407,-0.242601,0.012138,-0.345145,-0.14804,0.567289,0.004775,-0.22168,0.395526,-0.195383,-0.198002,0.085273,-0.353614,0.11499,0.541032,-0.008688,0.22269,0.411207,-0.182844,0.199869,0.086231,2.490071,95.134964,-3.942604,-10.823306,99.290184,6.198683
mV056,1,0.032678,0.283933,0.02409,0.039528,-0.26811,0.013557,-0.213602,-0.130715,0.559971,0.176518,-0.22034,0.387996,-0.067932,-0.228966,0.084077,-0.239215,0.128649,0.569986,0.152147,0.251534,0.399129,-0.075383,0.25165,0.083466,3.887658,105.897499,3.274389,-5.984545,106.599068,-3.618422
mV056,2,0.032719,0.284074,0.023162,0.039297,-0.267623,0.013674,-0.215057,-0.115717,0.52908,0.183696,-0.212855,0.38174,-0.067124,-0.226165,0.084444,-0.237557,0.143148,0.52156,0.165822,0.26335,0.390029,-0.073332,0.249003,0.084547,3.324022,110.340912,3.647757,-5.841312,114.441612,-3.029519
mV056,3,0.033002,0.284906,0.024104,0.039413,-0.268617,0.013949,-0.227949,-0.121614,0.520813,0.172258,-0.223314,0.390597,-0.06765,-0.226892,0.083586,-0.259121,0.137714,0.52401,0.144459,0.269633,0.403596,-0.073934,0.247256,0.082346,3.229332,110.908432,3.733258,-5.61634,112.767281,-3.697357
mV056,4,0.033656,0.285109,0.024091,0.040534,-0.269104,0.014068,-0.224094,-0.129814,0.578349,0.163916,-0.213166,0.396757,-0.067926,-0.227846,0.081796,-0.251192,0.128005,0.580045,0.139329,0.246889,0.407446,-0.074675,0.248623,0.080466,4.336775,102.189018,2.757593,-6.544939,103.687431,-2.095079
mV056,5,0.033316,0.284918,0.024122,0.040139,-0.269281,0.014099,-0.236259,-0.130577,0.550163,0.162232,-0.220242,0.398083,-0.067917,-0.227666,0.082252,-0.26235,0.127421,0.545593,0.139919,0.248014,0.406657,-0.074379,0.246949,0.080735,4.004578,106.252808,2.804137,-6.475657,108.614021,-1.973953
mV056,6,0.033424,0.285476,0.024646,0.040796,-0.270765,0.01497,-0.25456,-0.123712,0.574687,0.138596,-0.222613,0.412671,-0.068705,-0.22795,0.080002,-0.275027,0.134795,0.567753,0.124813,0.246703,0.415071,-0.07541,0.247753,0.079208,4.196935,101.266403,3.696791,-6.682211,104.508499,-1.549225
mV056,7,0.033343,0.284687,0.024168,0.040608,-0.270713,0.014777,-0.241709,-0.119314,0.585796,0.145963,-0.21726,0.408503,-0.068417,-0.2276,0.080409,-0.259178,0.13875,0.575944,0.137423,0.241255,0.407625,-0.075208,0.247671,0.079766,4.378055,100.00428,3.367071,-6.745983,104.130615,-1.338052
mV056,8,0.033481,0.285467,0.024616,0.040349,-0.270497,0.014459,-0.24241,-0.131079,0.58371,0.146071,-0.225572,0.40905,-0.068301,-0.227954,0.081079,-0.267414,0.127289,0.576423,0.126927,0.244974,0.414223,-0.074971,0.246574,0.079118,4.172957,100.796974,4.011171,-6.599044,103.272018,-1.925069
mV056,9,0.033559,0.286069,0.025073,0.040364,-0.271553,0.015562,-0.257434,-0.121768,0.602339,0.126284,-0.223239,0.418971,-0.069373,-0.227487,0.079348,-0.277082,0.136459,0.59356,0.116648,0.241499,0.419326,-0.075484,0.246751,0.078069,4.635595,96.665764,3.511238,-6.997537,100.079445,-0.29194
mV056,10,0.033952,0.286255,0.024774,0.040541,-0.270651,0.014386,-0.237569,-0.131241,0.589809,0.147878,-0.222611,0.40816,-0.068229,-0.228044,0.080765,-0.265402,0.126423,0.581918,0.123758,0.252463,0.416895,-0.074421,0.246774,0.079008,4.317652,99.815842,3.756865,-6.537715,102.294601,-2.25489